20 FILES "output.txt"
 A(18): (30) 0.140387
 A(19): (30) 0.198101
 A(20): (30) 0.800745
 A3(0) = -19.583
 A3(1) = -19.2797
 A3(2) = -19.9999
 A3(3) = -19.6977
 A3(4) = -19.8532
 A3(5) = -19.9077
 A3(6) = -19.8137
 A3(7) = -19.6544
 A3(8) = -19.6032
 A3(9) = -19.4612
 A3(10) = -19.5808
 A3(11) = -19.3148
 A3(12) = -19.7955
 A3(13) = -19.1219
 A3(14) = -19.9726
 A3(15) = -19.3295
 A3(16) = -19.5827
 A3(17) = -19.4413
 A3(18) = -19.8596
 A3(19) = -19.8019
 A3(20) = -19.1993
70 ARR PLOT #1; A, A1, A2, A3
 A(0): (30) 0.417022
 A(1): (30) 0.720324
 A(2): (30) 0.000114375
 A(3): (30) 0.302333
 A(4): (30) 0.146756
 A(5): (30) 0.0923386
 A(6): (30) 0.18626
 A(7): (30) 0.345561
 A(8): (30) 0.396767
 A(9): (30) 0.538817
 A(10): (30) 0.419195
 A(11): (30) 0.68522
 A(12): (30) 0.204452
 A(13): (30) 0.878117
 A(14): (30) 0.0273876
 A(15): (30) 0.670468
 A(16): (30) 0.417305
 A(17): (30) 0.55869
 A(18): (30) 0.140387
 A(19): (30) 0.198101
 A(20): (30) 0.800745
 A1(0): (40) -0.082978
 A1(1): (40) 0.220324
 A1(2): (40) -0.499886
 A1(3): (40) -0.197667
 A1(4): (40) -0.353244
 A1(5): (40) -0.407661
 A1(6): (40) -0.31374
 A1(7): (40) -0.154439
 A1(8): (40) -0.103233
 A1(9): (40) 0.038817
 A1(10): (40) -0.080805
 A1(11): (40) 0.18522
 A1(12): (40) -0.295548
 A1(13): (40) 0.378117
 A1(14): (40) -0.472612
 A1(15): (40) 0.170468
 A1(16): (40) -0.082695
 A1(17): (40) 0.05869
 A1(18): (40) -0.359613
 A1(19): (40) -0.301899
 A1(20): (40) 0.300745
 A2(0): (50) -0.482978
 A2(1): (50) -0.179676
 A2(2): (50) -0.899886
 A2(3): (50) -0.597667
 A2(4): (50) -0.753244
 A2(5): (50) -0.807661
 A2(6): (50) -0.71374
 A2(7): (50) -0.554439
 A2(8): (50) -0.503233
 A2(9): (50) -0.361183
 A2(10): (50) -0.480805
 A2(11): (50) -0.21478
 A2(12): (50) -0.695548
 A2(13): (50) -0.021883
 A2(14): (50) -0.872612
 A2(15): (50) -0.229532
 A2(16): (50) -0.482695
 A2(17): (50) -0.34131
 A2(18): (50) -0.759613
 A2(19): (50) -0.701899
 A2(20): (50) -0.099255
 A3(0): (60) -19.583
 A3(1): (60) -19.2797
 A3(2): (60) -19.9999
 A3(3): (60) -19.6977
 A3(4): (60) -19.8532
 A3(5): (60) -19.9077
 A3(6): (60) -19.8137
 A3(7): (60) -19.6544
 A3(8): (60) -19.6032
 A3(9): (60) -19.4612
 A3(10): (60) -19.5808
 A3(11): (60) -19.3148
 A3(12): (60) -19.7955
 A3(13): (60) -19.1219
 A3(14): (60) -19.9726
 A3(15): (60) -19.3295
 A3(16): (60) -19.5827
 A3(17): (60) -19.4413
 A3(18): (60) -19.8596
 A3(19): (60) -19.8019
 A3(20): (60) -19.1993
99 END
STOP in line 99

