10: MAT LET A = RND2(0, 20)
 A(0,0): 0.417022
 A(0,1): 0.720324
 A(0,2): 0.000114375
 A(0,3): 0.302333
 A(0,4): 0.146756
 A(0,5): 0.0923386
 A(0,6): 0.18626
 A(0,7): 0.345561
 A(0,8): 0.396767
 A(0,9): 0.538817
 A(0,10): 0.419195
 A(0,11): 0.68522
 A(0,12): 0.204452
 A(0,13): 0.878117
 A(0,14): 0.0273876
 A(0,15): 0.670468
 A(0,16): 0.417305
 A(0,17): 0.55869
 A(0,18): 0.140387
 A(0,19): 0.198101
 A(0,20): 0.800745
 A3(0,0) = -19.583
 A3(0,1) = -19.2797
 A3(0,2) = -19.9999
 A3(0,3) = -19.6977
 A3(0,4) = -19.8532
 A3(0,5) = -19.9077
 A3(0,6) = -19.8137
 A3(0,7) = -19.6544
 A3(0,8) = -19.6032
 A3(0,9) = -19.4612
 A3(0,10) = -19.5808
 A3(0,11) = -19.3148
 A3(0,12) = -19.7955
 A3(0,13) = -19.1219
 A3(0,14) = -19.9726
 A3(0,15) = -19.3295
 A3(0,16) = -19.5827
 A3(0,17) = -19.4413
 A3(0,18) = -19.8596
 A3(0,19) = -19.8019
 A3(0,20) = -19.1993
90: MAT PLOT A, A1, A2, A3
 A(0,0): 0.417022
 A(0,1): 0.720324
 A(0,2): 0.000114375
 A(0,3): 0.302333
 A(0,4): 0.146756
 A(0,5): 0.0923386
 A(0,6): 0.18626
 A(0,7): 0.345561
 A(0,8): 0.396767
 A(0,9): 0.538817
 A(0,10): 0.419195
 A(0,11): 0.68522
 A(0,12): 0.204452
 A(0,13): 0.878117
 A(0,14): 0.0273876
 A(0,15): 0.670468
 A(0,16): 0.417305
 A(0,17): 0.55869
 A(0,18): 0.140387
 A(0,19): 0.198101
 A(0,20): 0.800745
  0.85|
   0.8|                                                            1
  0.75|
   0.7|   1
  0.65|                                 1           1
   0.6|
  0.55|                                                   1
   0.5|                           1
  0.45|
   0.4|1                             1                 1
  0.35|                        1
   0.3|         1           1
  0.25|
   0.2|                                    1
  0.15|                  1                                      1
   0.1|            1                                         1
  0.05|               1
   0.0|------1-----------------------------------1--------------------
 -0.05|

 A1(0,0): -0.082978
 A1(0,1): 0.220324
 A1(0,2): -0.499886
 A1(0,3): -0.197667
 A1(0,4): -0.353244
 A1(0,5): -0.407661
 A1(0,6): -0.31374
 A1(0,7): -0.154439
 A1(0,8): -0.103233
 A1(0,9): 0.038817
 A1(0,10): -0.080805
 A1(0,11): 0.18522
 A1(0,12): -0.295548
 A1(0,13): 0.378117
 A1(0,14): -0.472612
 A1(0,15): 0.170468
 A1(0,16): -0.082695
 A1(0,17): 0.05869
 A1(0,18): -0.359613
 A1(0,19): -0.301899
 A1(0,20): 0.300745
  0.35|
   0.3|                                                            1
  0.25|
   0.2|   1
  0.15|                                 1           1
   0.1|
  0.05|                                                   1
   0.0|---------------------------1-----------------------------------
 -0.05|
  -0.1|1                             1                 1
 -0.15|                        1
  -0.2|         1           1
 -0.25|
  -0.3|                                    1
 -0.35|                  1                                      1
  -0.4|            1                                         1
 -0.45|               1
  -0.5|      1                                   1
 -0.55|

 A2(0,0): -0.482978
 A2(0,1): -0.179676
 A2(0,2): -0.899886
 A2(0,3): -0.597667
 A2(0,4): -0.753244
 A2(0,5): -0.807661
 A2(0,6): -0.71374
 A2(0,7): -0.554439
 A2(0,8): -0.503233
 A2(0,9): -0.361183
 A2(0,10): -0.480805
 A2(0,11): -0.21478
 A2(0,12): -0.695548
 A2(0,13): -0.021883
 A2(0,14): -0.872612
 A2(0,15): -0.229532
 A2(0,16): -0.482695
 A2(0,17): -0.34131
 A2(0,18): -0.759613
 A2(0,19): -0.701899
 A2(0,20): -0.099255
   0.0|---------------------------------------------------------------
 -0.05|                                       1
  -0.1|                                                            1
 -0.15|
  -0.2|   1
 -0.25|                                 1           1
  -0.3|
 -0.35|                                                   1
  -0.4|                           1
 -0.45|
  -0.5|1                             1                 1
 -0.55|                        1
  -0.6|         1           1
 -0.65|
  -0.7|                                    1
 -0.75|                  1                                      1
  -0.8|            1                                         1
 -0.85|               1
  -0.9|      1                                   1

 A3(0,0): -19.583
 A3(0,1): -19.2797
 A3(0,2): -19.9999
 A3(0,3): -19.6977
 A3(0,4): -19.8532
 A3(0,5): -19.9077
 A3(0,6): -19.8137
 A3(0,7): -19.6544
 A3(0,8): -19.6032
 A3(0,9): -19.4612
 A3(0,10): -19.5808
 A3(0,11): -19.3148
 A3(0,12): -19.7955
 A3(0,13): -19.1219
 A3(0,14): -19.9726
 A3(0,15): -19.3295
 A3(0,16): -19.5827
 A3(0,17): -19.4413
 A3(0,18): -19.8596
 A3(0,19): -19.8019
 A3(0,20): -19.1993
   0.0|---------------------------------------------------------------
  -1.0|
  -2.0|
  -3.0|
  -4.0|
  -5.0|
  -6.0|
  -7.0|
  -8.0|
  -9.0|
 -10.0|
 -11.0|
 -12.0|
 -13.0|
 -14.0|
 -15.0|
 -16.0|
 -17.0|
 -18.0|
 -19.0|
 -20.0|1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
99: END
STOP in line 99

