900: DATA 3, 10, 23, 30, 40, 50, 60
901: DATA 3, 10, 22, 30, 40, 50, 60
902: DATA 1, 10, 20, 30, 40, 50, 60
903: DATA 3, 10, 21, 30, 40, 50, 60
904: DATA 0, 10, 20, 30, 40, 50, 60
905: DATA 0, 10, 20, 30, 40, 50, 60
910: DATA 3, 10, 23, 30, 40, 50
911: DATA 3, 10, 22, 30, 40, 50
912: DATA 1, 10, 20, 30, 40, 50
913: DATA 3, 10, 21, 30, 40, 50
914: DATA 0, 10, 20, 30, 40, 50
10: DIM A(5, 6)
 A(4,0): 0
 A(4,1): 10
 A(4,2): 20
 A(4,3): 30
 A(4,4): 40
 A(4,5): 50
 A(4,6): 60
 A(5,0): 0
 A(5,1): 10
 A(5,2): 20
 A(5,3): 30
 A(5,4): 40
 A(5,5): 50
 A(5,6): 60
 3               10              23              30              40              50              60
 3               10              22              30              40              50              60
 1               10              20              30              40              50              60
 3               10              21              30              40              50              60
 0               10              20              30              40              50              60
 0               10              20              30              40              50              60

G(810) 830: PRINT "MATRIX B"
MATRIX B
G(810) 840: MAT PRINT B
 B(0,0): 0
 B(0,1): 10
 B(0,2): 20
 B(0,3): 30
 B(0,4): 40
 B(0,5): 50
 B(0,6): 60
 B(1,0): 0
 B(1,1): 10
 B(1,2): 20
 B(1,3): 30
 B(1,4): 40
 B(1,5): 50
 B(1,6): 60
 B(2,0): 1
 B(2,1): 10
 B(2,2): 20
 B(2,3): 30
 B(2,4): 40
 B(2,5): 50
 B(2,6): 60
 B(3,0): 3
 B(3,1): 10
 B(3,2): 21
 B(3,3): 30
 B(3,4): 40
 B(3,5): 50
 B(3,6): 60
 B(4,0): 3
 B(4,1): 10
 B(4,2): 22
 B(4,3): 30
 B(4,4): 40
 B(4,5): 50
 B(4,6): 60
 B(5,0): 3
 B(5,1): 10
 B(5,2): 23
 B(5,3): 30
 B(5,4): 40
 B(5,5): 50
 B(5,6): 60
 0               10              20              30              40              50              60
 0               10              20              30              40              50              60
 1               10              20              30              40              50              60
 3               10              21              30              40              50              60
 3               10              22              30              40              50              60
 3               10              23              30              40              50              60

G(810) 890: RETURN
120: OPTION BASE 1
130: MAT READ A
 A(1,1) = 3
 A(1,2) = 10
 A(1,3) = 23
 A(1,4) = 30
 A(1,5) = 40
 A(1,6) = 50
 A(2,1) = 3
 A(2,2) = 10
 A(2,3) = 22
 A(2,4) = 30
 A(2,5) = 40
 A(2,6) = 50
 A(3,1) = 1
 A(3,2) = 10
 A(3,3) = 20
 A(3,4) = 30
 A(3,5) = 40
 A(3,6) = 50
 A(4,1) = 3
 A(4,2) = 10
 A(4,3) = 21
 A(4,4) = 30
 A(4,5) = 40
 A(4,6) = 50
 A(5,1) = 0
 A(5,2) = 10
 A(5,3) = 20
 A(5,4) = 30
 A(5,5) = 40
 A(5,6) = 50
140: MAT B = SORT2(A)
 A(1,1): 3
 A(1,2): 10
 A(1,3): 23
 A(1,4): 30
 A(1,5): 40
 A(1,6): 50
 A(2,1): 3
 A(2,2): 10
 A(2,3): 22
 A(2,4): 30
 A(2,5): 40
 A(2,6): 50
 A(3,1): 1
 A(3,2): 10
 A(3,3): 20
 A(3,4): 30
 A(3,5): 40
 A(3,6): 50
 A(4,1): 3
 A(4,2): 10
 A(4,3): 21
 A(4,4): 30
 A(4,5): 40
 A(4,6): 50
 A(5,1): 0
 A(5,2): 10
 A(5,3): 20
 A(5,4): 30
 A(5,5): 40
 A(5,6): 50
 B(1,1) = 0
 B(1,2) = 10
 B(1,3) = 20
 B(1,4) = 30
 B(1,5) = 40
 B(1,6) = 50
 B(2,1) = 1
 B(2,2) = 10
 B(2,3) = 20
 B(2,4) = 30
 B(2,5) = 40
 B(2,6) = 50
 B(3,1) = 3
 B(3,2) = 10
 B(3,3) = 21
 B(3,4) = 30
 B(3,5) = 40
 B(3,6) = 50
 B(4,1) = 3
 B(4,2) = 10
 B(4,3) = 22
 B(4,4) = 30
 B(4,5) = 40
 B(4,6) = 50
 B(5,1) = 3
 B(5,2) = 10
 B(5,3) = 23
 B(5,4) = 30
 B(5,5) = 40
 B(5,6) = 50
150: GOSUB 800
G(810) 810: PRINT "MATRIX A"
MATRIX A
G(810) 820: MAT PRINT A
 A(1,1): 3
 A(1,2): 10
 A(1,3): 23
 A(1,4): 30
 A(1,5): 40
 A(1,6): 50
 A(2,1): 3
 A(2,2): 10
 A(2,3): 22
 A(2,4): 30
 A(2,5): 40
 A(2,6): 50
 A(3,1): 1
 A(3,2): 10
 A(3,3): 20
 A(3,4): 30
 A(3,5): 40
 A(3,6): 50
 A(4,1): 3
 A(4,2): 10
 A(4,3): 21
 A(4,4): 30
 A(4,5): 40
 A(4,6): 50
 A(5,1): 0
 A(5,2): 10
 A(5,3): 20
 A(5,4): 30
 A(5,5): 40
 A(5,6): 50
 3               10              23              30              40              50
 3               10              22              30              40              50
 1               10              20              30              40              50
 3               10              21              30              40              50
 0               10              20              30              40              50

G(810) 830: PRINT "MATRIX B"
MATRIX B
G(810) 840: MAT PRINT B
 B(1,1): 0
 B(1,2): 10
 B(1,3): 20
 B(1,4): 30
 B(1,5): 40
 B(1,6): 50
 B(2,1): 1
 B(2,2): 10
 B(2,3): 20
 B(2,4): 30
 B(2,5): 40
 B(2,6): 50
 B(3,1): 3
 B(3,2): 10
 B(3,3): 21
 B(3,4): 30
 B(3,5): 40
 B(3,6): 50
 B(4,1): 3
 B(4,2): 10
 B(4,3): 22
 B(4,4): 30
 B(4,5): 40
 B(4,6): 50
 B(5,1): 3
 B(5,2): 10
 B(5,3): 23
 B(5,4): 30
 B(5,5): 40
 B(5,6): 50
 0               10              20              30              40              50
 1               10              20              30              40              50
 3               10              21              30              40              50
 3               10              22              30              40              50
 3               10              23              30              40              50

G(810) 890: RETURN
790: STOP
STOP in line 790

