100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 G(21,11) = 0
 G(21,12) = 0
 G(21,13) = 0
 G(21,14) = 0
 G(21,15) = 0
 G(21,16) = 0
 G(21,17) = 0
 G(21,18) = 0
 G(21,19) = 0
 G(21,20) = 0
 G(22,1) = 0
 G(22,2) = 0
 G(22,3) = 0
 G(22,4) = 0
 G(22,5) = 0
 G(22,6) = 0
 G(22,7) = 0
 G(22,8) = 0
 G(22,9) = 0
 G(22,10) = 0
 G(22,11) = 0
 G(22,12) = 0
 G(22,13) = 0
 G(22,14) = 0
 G(22,15) = 0
 G(22,16) = 0
 G(22,17) = 0
 G(22,18) = 0
 G(22,19) = 0
 G(22,20) = 0
 G(23,1) = 0
 G(23,2) = 0
 G(23,3) = 0
 G(23,4) = 0
 G(23,5) = 0
 G(23,6) = 0
 G(23,7) = 0
 G(23,8) = 0
 G(23,9) = 0
 G(23,10) = 0
 G(23,11) = 0
 G(23,12) = 0
 G(23,13) = 0
 G(23,14) = 0
 G(23,15) = 0
 G(23,16) = 0
 G(23,17) = 0
 G(23,18) = 0
 G(23,19) = 0
 G(23,20) = 0
 G(24,1) = 0
 G(24,2) = 0
 G(24,3) = 0
 G(24,4) = 0
 G(24,5) = 0
 G(24,6) = 0
 G(24,7) = 0
 G(24,8) = 0
 G(24,9) = 0
 G(24,10) = 0
 G(24,11) = 0
 G(24,12) = 0
 G(24,13) = 0
 G(24,14) = 0
 G(24,15) = 0
 G(24,16) = 0
 G(24,17) = 0
 G(24,18) = 0
 G(24,19) = 0
 G(24,20) = 0
 G(25,1) = 0
 G(25,2) = 0
 G(25,3) = 0
 G(25,4) = 0
 G(25,5) = 0
 G(25,6) = 0
 G(25,7) = 0
 G(25,8) = 0
 G(25,9) = 0
 G(25,10) = 0
 G(25,11) = 0
 G(25,12) = 0
 G(25,13) = 0
 G(25,14) = 0
 G(25,15) = 0
 G(25,16) = 0
 G(25,17) = 0
 G(25,18) = 0
 G(25,19) = 0
 G(25,20) = 0
 G(26,1) = 0
 G(26,2) = 0
 G(26,3) = 0
 G(26,4) = 0
 G(26,5) = 0
 G(26,6) = 0
 G(26,7) = 0
 G(26,8) = 0
 G(26,9) = 0
 G(26,10) = 0
 G(26,11) = 0
 G(26,12) = 0
 G(26,13) = 0
 G(26,14) = 0
 G(26,15) = 0
 G(26,16) = 0
 G(26,17) = 0
 G(26,18) = 0
 G(26,19) = 0
 G(26,20) = 0
 G(27,1) = 0
 G(27,2) = 0
 G(27,3) = 0
 G(27,4) = 0
 G(27,5) = 0
 G(27,6) = 0
 G(27,7) = 0
 G(27,8) = 0
 G(27,9) = 0
 G(27,10) = 0
 G(27,11) = 0
 G(27,12) = 0
 G(27,13) = 0
 G(27,14) = 0
 G(27,15) = 0
 G(27,16) = 0
 G(27,17) = 0
 G(27,18) = 0
 G(27,19) = 0
 G(27,20) = 0
 G(28,1) = 0
 G(28,2) = 0
 G(28,3) = 0
 G(28,4) = 0
 G(28,5) = 0
 G(28,6) = 0
 G(28,7) = 0
 G(28,8) = 0
 G(28,9) = 0
 G(28,10) = 0
 G(28,11) = 0
 G(28,12) = 0
 G(28,13) = 0
 G(28,14) = 0
 G(28,15) = 0
 G(28,16) = 0
 G(28,17) = 0
 G(28,18) = 0
 G(28,19) = 0
 G(28,20) = 0
 G(29,1) = 0
 G(29,2) = 0
 G(29,3) = 0
 G(29,4) = 0
 G(29,5) = 0
 G(29,6) = 0
 G(29,7) = 0
 G(29,8) = 0
 G(29,9) = 0
 G(29,10) = 0
 G(29,11) = 0
 G(29,12) = 0
 G(29,13) = 0
 G(29,14) = 0
 G(29,15) = 0
 G(29,16) = 0
 G(29,17) = 0
 G(29,18) = 0
 G(29,19) = 0
 G(29,20) = 0
 G(30,1) = 0
 G(30,2) = 0
 G(30,3) = 0
 G(30,4) = 0
 G(30,5) = 0
 G(30,6) = 0
 G(30,7) = 0
 G(30,8) = 0
 G(30,9) = 0
 G(30,10) = 0
 G(30,11) = 0
 G(30,12) = 0
 G(30,13) = 0
 G(30,14) = 0
 G(30,15) = 0
 G(30,16) = 0
 G(30,17) = 0
 G(30,18) = 0
 G(30,19) = 0
 G(30,20) = 0
 G(31,1) = 0
 G(31,2) = 0
 G(31,3) = 0
 G(31,4) = 0
 G(31,5) = 0
 G(31,6) = 0
 G(31,7) = 0
 G(31,8) = 0
 G(31,9) = 0
 G(31,10) = 0
 G(31,11) = 0
 G(31,12) = 0
 G(31,13) = 0
 G(31,14) = 0
 G(31,15) = 0
 G(31,16) = 0
 G(31,17) = 0
 G(31,18) = 0
 G(31,19) = 0
 G(31,20) = 0
 G(32,1) = 0
 G(32,2) = 0
 G(32,3) = 0
 G(32,4) = 0
 G(32,5) = 0
 G(32,6) = 0
 G(32,7) = 0
 G(32,8) = 0
 G(32,9) = 0
 G(32,10) = 0
 G(32,11) = 0
 G(32,12) = 0
 G(32,13) = 0
 G(32,14) = 0
 G(32,15) = 0
 G(32,16) = 0
 G(32,17) = 0
 G(32,18) = 0
 G(32,19) = 0
 G(32,20) = 0
 G(33,1) = 0
 G(33,2) = 0
 G(33,3) = 0
 G(33,4) = 0
 G(33,5) = 0
 G(33,6) = 0
 G(33,7) = 0
 G(33,8) = 0
 G(33,9) = 0
 G(33,10) = 0
 G(33,11) = 0
 G(33,12) = 0
 G(33,13) = 0
 G(33,14) = 0
 G(33,15) = 0
 G(33,16) = 0
 G(33,17) = 0
 G(33,18) = 0
 G(33,19) = 0
 G(33,20) = 0
 G(34,1) = 0
 G(34,2) = 0
 G(34,3) = 0
 G(34,4) = 0
 G(34,5) = 0
 G(34,6) = 0
 G(34,7) = 0
 G(34,8) = 0
 G(34,9) = 0
 G(34,10) = 0
 G(34,11) = 0
 G(34,12) = 0
 G(34,13) = 0
 G(34,14) = 0
 G(34,15) = 0
 G(34,16) = 0
 G(34,17) = 0
 G(34,18) = 0
 G(34,19) = 0
 G(34,20) = 0
 G(35,1) = 0
 G(35,2) = 0
 G(35,3) = 0
 G(35,4) = 0
 G(35,5) = 0
 G(35,6) = 0
 G(35,7) = 0
 G(35,8) = 0
 G(35,9) = 0
 G(35,10) = 0
 G(35,11) = 0
 G(35,12) = 0
 G(35,13) = 0
 G(35,14) = 0
 G(35,15) = 0
 G(35,16) = 0
 G(35,17) = 0
 G(35,18) = 0
 G(35,19) = 0
 G(35,20) = 0
 G(36,1) = 0
 G(36,2) = 0
 G(36,3) = 0
 G(36,4) = 0
 G(36,5) = 0
 G(36,6) = 0
 G(36,7) = 0
 G(36,8) = 0
 G(36,9) = 0
 G(36,10) = 0
 G(36,11) = 0
 G(36,12) = 0
 G(36,13) = 0
 G(36,14) = 0
 G(36,15) = 0
 G(36,16) = 0
 G(36,17) = 0
 G(36,18) = 0
 G(36,19) = 0
 G(36,20) = 0
 G(37,1) = 0
 G(37,2) = 0
 G(37,3) = 0
 G(37,4) = 0
 G(37,5) = 0
 G(37,6) = 0
 G(37,7) = 0
 G(37,8) = 0
 G(37,9) = 0
 G(37,10) = 0
 G(37,11) = 0
 G(37,12) = 0
 G(37,13) = 0
 G(37,14) = 0
 G(37,15) = 0
 G(37,16) = 0
 G(37,17) = 0
 G(37,18) = 0
 G(37,19) = 0
 G(37,20) = 0
 G(38,1) = 0
 G(38,2) = 0
 G(38,3) = 0
 G(38,4) = 0
 G(38,5) = 0
 G(38,6) = 0
 G(38,7) = 0
 G(38,8) = 0
 G(38,9) = 0
 G(38,10) = 0
 G(38,11) = 0
 G(38,12) = 0
 G(38,13) = 0
 G(38,14) = 0
 G(38,15) = 0
 G(38,16) = 0
 G(38,17) = 0
 G(38,18) = 0
 G(38,19) = 0
 G(38,20) = 0
 G(39,1) = 0
 G(39,2) = 0
 G(39,3) = 0
 G(39,4) = 0
 G(39,5) = 0
 G(39,6) = 0
 G(39,7) = 0
 G(39,8) = 0
 G(39,9) = 0
 G(39,10) = 0
 G(39,11) = 0
 G(39,12) = 0
 G(39,13) = 0
 G(39,14) = 0
 G(39,15) = 0
 G(39,16) = 0
 G(39,17) = 0
 G(39,18) = 0
 G(39,19) = 0
 G(39,20) = 0
 G(40,1) = 0
 G(40,2) = 0
 G(40,3) = 0
 G(40,4) = 0
 G(40,5) = 0
 G(40,6) = 0
 G(40,7) = 0
 G(40,8) = 0
 G(40,9) = 0
 G(40,10) = 0
 G(40,11) = 0
 G(40,12) = 0
 G(40,13) = 0
 G(40,14) = 0
 G(40,15) = 0
 G(40,16) = 0
 G(40,17) = 0
 G(40,18) = 0
 G(40,19) = 0
 G(40,20) = 0
 G(41,1) = 0
 G(41,2) = 0
 G(41,3) = 0
 G(41,4) = 0
 G(41,5) = 0
 G(41,6) = 0
 G(41,7) = 0
 G(41,8) = 0
 G(41,9) = 0
 G(41,10) = 0
 G(41,11) = 0
 G(41,12) = 0
 G(41,13) = 0
 G(41,14) = 0
 G(41,15) = 0
 G(41,16) = 0
 G(41,17) = 0
 G(41,18) = 0
 G(41,19) = 0
 G(41,20) = 0
 G(42,1) = 0
 G(42,2) = 0
 G(42,3) = 0
 G(42,4) = 0
 G(42,5) = 0
 G(42,6) = 0
 G(42,7) = 0
 G(42,8) = 0
 G(42,9) = 0
 G(42,10) = 0
 G(42,11) = 0
 G(42,12) = 0
 G(42,13) = 0
 G(42,14) = 0
 G(42,15) = 0
 G(42,16) = 0
 G(42,17) = 0
 G(42,18) = 0
 G(42,19) = 0
 G(42,20) = 0
 G(43,1) = 0
 G(43,2) = 0
 G(43,3) = 0
 G(43,4) = 0
 G(43,5) = 0
 G(43,6) = 0
 G(43,7) = 0
 G(43,8) = 0
 G(43,9) = 0
 G(43,10) = 0
 G(43,11) = 0
 G(43,12) = 0
 G(43,13) = 0
 G(43,14) = 0
 G(43,15) = 0
 G(43,16) = 0
 G(43,17) = 0
 G(43,18) = 0
 G(43,19) = 0
 G(43,20) = 0
 G(44,1) = 0
 G(44,2) = 0
 G(44,3) = 0
 G(44,4) = 0
 G(44,5) = 0
 G(44,6) = 0
 G(44,7) = 0
 G(44,8) = 0
 G(44,9) = 0
 G(44,10) = 0
 G(44,11) = 0
 G(44,12) = 0
 G(44,13) = 0
 G(44,14) = 0
 G(44,15) = 0
 G(44,16) = 0
 G(44,17) = 0
 G(44,18) = 0
 G(44,19) = 0
 G(44,20) = 0
 G(45,1) = 0
 G(45,2) = 0
 G(45,3) = 0
 G(45,4) = 0
 G(45,5) = 0
 G(45,6) = 0
 G(45,7) = 0
 G(45,8) = 0
 G(45,9) = 0
 G(45,10) = 0
 G(45,11) = 0
 G(45,12) = 0
 G(45,13) = 0
 G(45,14) = 0
 G(45,15) = 0
 G(45,16) = 0
 G(45,17) = 0
 G(45,18) = 0
 G(45,19) = 0
 G(45,20) = 0
 G(46,1) = 0
 G(46,2) = 0
 G(46,3) = 0
 G(46,4) = 0
 G(46,5) = 0
 G(46,6) = 0
 G(46,7) = 0
 G(46,8) = 0
 G(46,9) = 0
 G(46,10) = 0
 G(46,11) = 0
 G(46,12) = 0
 G(46,13) = 0
 G(46,14) = 0
 G(46,15) = 0
 G(46,16) = 0
 G(46,17) = 0
 G(46,18) = 0
 G(46,19) = 0
 G(46,20) = 0
 G(47,1) = 0
 G(47,2) = 0
 G(47,3) = 0
 G(47,4) = 0
 G(47,5) = 0
 G(47,6) = 0
 G(47,7) = 0
 G(47,8) = 0
 G(47,9) = 0
 G(47,10) = 0
 G(47,11) = 0
 G(47,12) = 0
 G(47,13) = 0
 G(47,14) = 0
 G(47,15) = 0
 G(47,16) = 0
 G(47,17) = 0
 G(47,18) = 0
 G(47,19) = 0
 G(47,20) = 0
 G(48,1) = 0
 G(48,2) = 0
 G(48,3) = 0
 G(48,4) = 0
 G(48,5) = 0
 G(48,6) = 0
 G(48,7) = 0
 G(48,8) = 0
 G(48,9) = 0
 G(48,10) = 0
 G(48,11) = 0
 G(48,12) = 0
 G(48,13) = 0
 G(48,14) = 0
 G(48,15) = 0
 G(48,16) = 0
 G(48,17) = 0
 G(48,18) = 0
 G(48,19) = 0
 G(48,20) = 0
 G(49,1) = 0
 G(49,2) = 0
 G(49,3) = 0
 G(49,4) = 0
 G(49,5) = 0
 G(49,6) = 0
 G(49,7) = 0
 G(49,8) = 0
 G(49,9) = 0
 G(49,10) = 0
 G(49,11) = 0
 G(49,12) = 0
 G(49,13) = 0
 G(49,14) = 0
 G(49,15) = 0
 G(49,16) = 0
 G(49,17) = 0
 G(49,18) = 0
 G(49,19) = 0
 G(49,20) = 0
 G(50,1) = 0
 G(50,2) = 0
 G(50,3) = 0
 G(50,4) = 0
 G(50,5) = 0
 G(50,6) = 0
 G(50,7) = 0
 G(50,8) = 0
 G(50,9) = 0
 G(50,10) = 0
 G(50,11) = 0
 G(50,12) = 0
 G(50,13) = 0
 G(50,14) = 0
 G(50,15) = 0
 G(50,16) = 0
 G(50,17) = 0
 G(50,18) = 0
 G(50,19) = 0
 G(50,20) = 0
 G(51,1) = 0
 G(51,2) = 0
 G(51,3) = 0
 G(51,4) = 0
 G(51,5) = 0
 G(51,6) = 0
 G(51,7) = 0
 G(51,8) = 0
 G(51,9) = 0
 G(51,10) = 0
 G(51,11) = 0
 G(51,12) = 0
 G(51,13) = 0
 G(51,14) = 0
 G(51,15) = 0
 G(51,16) = 0
 G(51,17) = 0
 G(51,18) = 0
 G(51,19) = 0
 G(51,20) = 0
 G(52,1) = 0
 G(52,2) = 0
 G(52,3) = 0
 G(52,4) = 0
 G(52,5) = 0
 G(52,6) = 0
 G(52,7) = 0
 G(52,8) = 0
 G(52,9) = 0
 G(52,10) = 0
 G(52,11) = 0
 G(52,12) = 0
 G(52,13) = 0
 G(52,14) = 0
 G(52,15) = 0
 G(52,16) = 0
 G(52,17) = 0
 G(52,18) = 0
 G(52,19) = 0
 G(52,20) = 0
 G(53,1) = 0
 G(53,2) = 0
 G(53,3) = 0
 G(53,4) = 0
 G(53,5) = 0
 G(53,6) = 0
 G(53,7) = 0
 G(53,8) = 0
 G(53,9) = 0
 G(53,10) = 0
 G(53,11) = 0
 G(53,12) = 0
 G(53,13) = 0
 G(53,14) = 0
 G(53,15) = 0
 G(53,16) = 0
 G(53,17) = 0
 G(53,18) = 0
 G(53,19) = 0
 G(53,20) = 0
 G(54,1) = 0
 G(54,2) = 0
 G(54,3) = 0
 G(54,4) = 0
 G(54,5) = 0
 G(54,6) = 0
 G(54,7) = 0
 G(54,8) = 0
 G(54,9) = 0
 G(54,10) = 0
 G(54,11) = 0
 G(54,12) = 0
 G(54,13) = 0
 G(54,14) = 0
 G(54,15) = 0
 G(54,16) = 0
 G(54,17) = 0
 G(54,18) = 0
 G(54,19) = 0
 G(54,20) = 0
 G(55,1) = 0
 G(55,2) = 0
 G(55,3) = 0
 G(55,4) = 0
 G(55,5) = 0
 G(55,6) = 0
 G(55,7) = 0
 G(55,8) = 0
 G(55,9) = 0
 G(55,10) = 0
 G(55,11) = 0
 G(55,12) = 0
 G(55,13) = 0
 G(55,14) = 0
 G(55,15) = 0
 G(55,16) = 0
 G(55,17) = 0
 G(55,18) = 0
 G(55,19) = 0
 G(55,20) = 0
 G(56,1) = 0
 G(56,2) = 0
 G(56,3) = 0
 G(56,4) = 0
 G(56,5) = 0
 G(56,6) = 0
 G(56,7) = 0
 G(56,8) = 0
 G(56,9) = 0
 G(56,10) = 0
 G(56,11) = 0
 G(56,12) = 0
 G(56,13) = 0
 G(56,14) = 0
 G(56,15) = 0
 G(56,16) = 0
 G(56,17) = 0
 G(56,18) = 0
 G(56,19) = 0
 G(56,20) = 0
 G(57,1) = 0
 G(57,2) = 0
 G(57,3) = 0
 G(57,4) = 0
 G(57,5) = 0
 G(57,6) = 0
 G(57,7) = 0
 G(57,8) = 0
 G(57,9) = 0
 G(57,10) = 0
 G(57,11) = 0
 G(57,12) = 0
 G(57,13) = 0
 G(57,14) = 0
 G(57,15) = 0
 G(57,16) = 0
 G(57,17) = 0
 G(57,18) = 0
 G(57,19) = 0
 G(57,20) = 0
 G(58,1) = 0
 G(58,2) = 0
 G(58,3) = 0
 G(58,4) = 0
 G(58,5) = 0
 G(58,6) = 0
 G(58,7) = 0
 G(58,8) = 0
 G(58,9) = 0
 G(58,10) = 0
 G(58,11) = 0
 G(58,12) = 0
 G(58,13) = 0
 G(58,14) = 0
 G(58,15) = 0
 G(58,16) = 0
 G(58,17) = 0
 G(58,18) = 0
 G(58,19) = 0
 G(58,20) = 0
 G(59,1) = 0
 G(59,2) = 0
 G(59,3) = 0
 G(59,4) = 0
 G(59,5) = 0
 G(59,6) = 0
 G(59,7) = 0
 G(59,8) = 0
 G(59,9) = 0
 G(59,10) = 0
 G(59,11) = 0
 G(59,12) = 0
 G(59,13) = 0
 G(59,14) = 0
 G(59,15) = 0
 G(59,16) = 0
 G(59,17) = 0
 G(59,18) = 0
 G(59,19) = 0
 G(59,20) = 0
 G(60,1) = 0
 G(60,2) = 0
 G(60,3) = 0
 G(60,4) = 0
 G(60,5) = 0
 G(60,6) = 0
 G(60,7) = 0
 G(60,8) = 0
 G(60,9) = 0
 G(60,10) = 0
 G(60,11) = 0
 G(60,12) = 0
 G(60,13) = 0
 G(60,14) = 0
 G(60,15) = 0
 G(60,16) = 0
 G(60,17) = 0
 G(60,18) = 0
 G(60,19) = 0
 G(60,20) = 0
140: DATA 4, 2, 1, 3
150: DATA .01, 2, 30
160: DEF FNR(X) = INT(4 * X + .5)
170:
200: READ X, Y
 X = 3
 Y = 0.5
210: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 3
 X: 4.5
 Y: 0.5
 X: 0.5
 G(18,2) = 1
220: FOR I = 1 TO P
 P: 30
 I = 1
 P = 30
 terminated:false
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3
 A: 4
 B: 2
 Y: 0.5
 T8: 0.01
 X = 3.09
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5
 C: 1
 X: 3.09
 D: 3
 T8: 0.01
 Y = 0.50045
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.09
 A: 4
 B: 2
 Y: 0.50045
 T8: 0.01
 X = 3.18267
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.50045
 C: 1
 X: 3.18267
 D: 3
 T8: 0.01
 Y = 0.501364
260: NEXT T
 T: 0.01
 terminated:false
